OrderID,Quantity,ProductId,Gross_price,Amount,revenue,profit
B-25601,7,100,900,1000,7000,700
B-25601,5,101,1350,1500,7500,750
B-25601,3,101,1350,1500,4500,450
B-25601,4,102,1000,1300,5200,1200
B-25602,2,102,1000,1300,2600,600
B-25602,5,102,1000,1300,6500,1500
B-25602,4,102,1000,1300,5200,1200
B-25602,3,101,1350,1500,4500,450
B-25602,8,101,1350,1500,12000,1200
B-25603,5,101,1350,1500,7500,750
B-25603,1,100,900,1000,1000,100
B-25603,3,101,1350,1500,4500,450
B-25603,3,101,1350,1500,4500,450
B-25603,4,101,1350,1500,6000,600
B-25603,6,101,1350,1500,9000,900
B-25603,2,101,1350,1500,3000,300
B-25603,1,101,1350,1500,1500,150
B-25604,2,101,1350,1500,3000,300
B-25604,9,101,1350,1500,13500,1350
B-25605,7,101,1350,1500,10500,1050
B-25606,2,101,1350,1500,3000,300
B-25607,4,101,1350,1500,6000,600
B-25608,5,100,900,1000,5000,500
B-25608,3,100,900,1000,3000,300
B-25608,5,101,1350,1500,7500,750
B-25608,6,102,1000,1300,7800,1800
B-25609,4,102,1000,1300,5200,1200
B-25609,4,101,1350,1500,6000,600
B-25610,4,102,1000,1300,5200,1200
B-25610,4,101,1350,1500,6000,600
B-25610,5,102,1000,1300,6500,1500
B-25610,6,102,1000,1300,7800,1800
B-25610,3,101,1350,1500,4500,450
B-25610,2,100,900,1000,2000,200
B-25611,2,101,1350,1500,3000,300
B-25612,2,100,900,1000,2000,200
B-25613,9,101,1350,1500,13500,1350
B-25614,4,100,900,1000,4000,400
B-25614,2,102,1000,1300,2600,600
B-25615,5,101,1350,1500,7500,750
B-25616,5,101,1350,1500,7500,750
B-25616,5,101,1350,1500,7500,750
B-25616,3,101,1350,1500,4500,450
B-25616,3,101,1350,1500,4500,450
B-25617,5,102,1000,1300,6500,1500
B-25618,1,100,900,1000,1000,100
B-25618,2,101,1350,1500,3000,300
B-25619,8,101,1350,1500,12000,1200
B-25620,1,102,1000,1300,1300,300
B-25621,5,102,1000,1300,6500,1500
B-25621,3,102,1000,1300,3900,900
B-25621,3,102,1000,1300,3900,900
B-25622,3,101,1350,1500,4500,450
B-25623,4,101,1350,1500,6000,600
B-25623,3,101,1350,1500,4500,450
B-25623,4,101,1350,1500,6000,600
B-25623,2,101,1350,1500,3000,300
B-25624,3,101,1350,1500,4500,450
B-25625,2,101,1350,1500,3000,300
B-25625,3,101,1350,1500,4500,450
B-25625,5,101,1350,1500,7500,750
B-25626,1,102,1000,1300,1300,300
B-25626,3,100,900,1000,3000,300
B-25627,4,101,1350,1500,6000,600
B-25628,4,101,1350,1500,6000,600
B-25628,4,101,1350,1500,6000,600
B-25628,2,100,900,1000,2000,200
B-25629,3,101,1350,1500,4500,450
B-25630,5,101,1350,1500,7500,750
B-25630,5,101,1350,1500,7500,750
B-25630,2,102,1000,1300,2600,600
B-25630,3,101,1350,1500,4500,450
B-25630,4,101,1350,1500,6000,600
B-25630,2,101,1350,1500,3000,300
B-25631,2,100,900,1000,2000,200
B-25632,2,101,1350,1500,3000,300
B-25633,4,102,1000,1300,5200,1200
B-25633,4,101,1350,1500,6000,600
B-25633,2,101,1350,1500,3000,300
B-25634,3,100,900,1000,3000,300
B-25635,3,101,1350,1500,4500,450
B-25635,2,101,1350,1500,3000,300
B-25635,3,101,1350,1500,4500,450
B-25636,5,101,1350,1500,7500,750
B-25637,3,101,1350,1500,4500,450
B-25638,3,100,900,1000,3000,300
B-25638,8,100,900,1000,8000,800
B-25638,3,101,1350,1500,4500,450
B-25638,3,102,1000,1300,3900,900
B-25639,3,102,1000,1300,3900,900
B-25640,2,101,1350,1500,3000,300
B-25640,13,101,1350,1500,19500,1950
B-25640,4,101,1350,1500,6000,600
B-25641,1,100,900,1000,1000,100
B-25642,11,101,1350,1500,16500,1650
B-25643,8,100,900,1000,8000,800
B-25643,2,101,1350,1500,3000,300
B-25643,4,101,1350,1500,6000,600
B-25643,2,102,1000,1300,2600,600
B-25643,1,102,1000,1300,1300,300
B-25644,8,100,900,1000,8000,800
B-25645,4,102,1000,1300,5200,1200
B-25645,4,101,1350,1500,6000,600
B-25645,1,102,1000,1300,1300,300
B-25645,5,102,1000,1300,6500,1500
B-25646,2,101,1350,1500,3000,300
B-25647,4,101,1350,1500,6000,600
B-25648,1,102,1000,1300,1300,300
B-25648,1,101,1350,1500,1500,150
B-25648,4,101,1350,1500,6000,600
B-25648,4,101,1350,1500,6000,600
B-25649,2,101,1350,1500,3000,300
B-25650,2,102,1000,1300,2600,600
B-25650,2,101,1350,1500,3000,300
B-25650,2,101,1350,1500,3000,300
B-25650,2,101,1350,1500,3000,300
B-25650,5,101,1350,1500,7500,750
B-25650,5,102,1000,1300,6500,1500
B-25650,2,101,1350,1500,3000,300
B-25650,8,102,1000,1300,10400,2400
B-25650,3,101,1350,1500,4500,450
B-25651,4,100,900,1000,4000,400
B-25651,3,101,1350,1500,4500,450
B-25651,1,101,1350,1500,1500,150
B-25651,2,101,1350,1500,3000,300
B-25651,2,101,1350,1500,3000,300
B-25651,3,100,900,1000,3000,300
B-25651,1,101,1350,1500,1500,150
B-25651,7,100,900,1000,7000,700
B-25651,1,101,1350,1500,1500,150
B-25651,4,101,1350,1500,6000,600
B-25652,7,101,1350,1500,10500,1050
B-25652,5,101,1350,1500,7500,750
B-25652,3,102,1000,1300,3900,900
B-25652,3,101,1350,1500,4500,450
B-25652,3,101,1350,1500,4500,450
B-25652,4,101,1350,1500,6000,600
B-25652,2,101,1350,1500,3000,300
B-25653,8,102,1000,1300,10400,2400
B-25653,2,101,1350,1500,3000,300
B-25653,7,102,1000,1300,9100,2100
B-25653,3,102,1000,1300,3900,900
B-25653,8,100,900,1000,8000,800
B-25653,5,102,1000,1300,6500,1500
B-25653,1,102,1000,1300,1300,300
B-25653,3,102,1000,1300,3900,900
B-25653,8,102,1000,1300,10400,2400
B-25654,3,101,1350,1500,4500,450
B-25654,2,101,1350,1500,3000,300
B-25654,3,101,1350,1500,4500,450
B-25654,2,102,1000,1300,2600,600
B-25654,3,100,900,1000,3000,300
B-25654,2,101,1350,1500,3000,300
B-25654,3,102,1000,1300,3900,900
B-25654,3,100,900,1000,3000,300
B-25655,3,101,1350,1500,4500,450
B-25655,3,101,1350,1500,4500,450
B-25655,9,101,1350,1500,13500,1350
B-25655,2,101,1350,1500,3000,300
B-25655,4,101,1350,1500,6000,600
B-25655,7,100,900,1000,7000,700
B-25655,2,101,1350,1500,3000,300
B-25655,1,101,1350,1500,1500,150
B-25655,8,101,1350,1500,12000,1200
B-25656,3,101,1350,1500,4500,450
B-25656,5,101,1350,1500,7500,750
B-25656,2,101,1350,1500,3000,300
B-25656,1,101,1350,1500,1500,150
B-25656,2,101,1350,1500,3000,300
B-25656,2,101,1350,1500,3000,300
B-25656,2,101,1350,1500,3000,300
B-25656,2,102,1000,1300,2600,600
B-25656,9,101,1350,1500,13500,1350
B-25656,7,101,1350,1500,10500,1050
B-25656,5,102,1000,1300,6500,1500
B-25656,3,101,1350,1500,4500,450
B-25657,4,102,1000,1300,5200,1200
B-25657,5,101,1350,1500,7500,750
B-25657,6,102,1000,1300,7800,1800
B-25657,4,100,900,1000,4000,400
B-25658,2,101,1350,1500,3000,300
B-25659,7,101,1350,1500,10500,1050
B-25660,3,101,1350,1500,4500,450
B-25661,3,101,1350,1500,4500,450
B-25661,3,100,900,1000,3000,300
B-25661,2,100,900,1000,2000,200
B-25661,5,100,900,1000,5000,500
B-25661,2,100,900,1000,2000,200
B-25661,2,101,1350,1500,3000,300
B-25662,2,101,1350,1500,3000,300
B-25662,1,102,1000,1300,1300,300
B-25662,11,100,900,1000,11000,1100
B-25663,2,102,1000,1300,2600,600
B-25664,4,102,1000,1300,5200,1200
B-25664,2,102,1000,1300,2600,600
B-25664,2,102,1000,1300,2600,600
B-25664,1,100,900,1000,1000,100
B-25665,4,102,1000,1300,5200,1200
B-25666,7,102,1000,1300,9100,2100
B-25667,4,101,1350,1500,6000,600
B-25667,5,101,1350,1500,7500,750
B-25667,3,101,1350,1500,4500,450
B-25667,8,102,1000,1300,10400,2400
B-25667,4,100,900,1000,4000,400
B-25668,3,100,900,1000,3000,300
B-25669,2,100,900,1000,2000,200
B-25670,3,101,1350,1500,4500,450
B-25670,2,101,1350,1500,3000,300
B-25670,1,101,1350,1500,1500,150
B-25670,2,100,900,1000,2000,200
B-25671,3,101,1350,1500,4500,450
B-25672,1,101,1350,1500,1500,150
B-25673,5,101,1350,1500,7500,750
B-25673,5,101,1350,1500,7500,750
B-25673,4,101,1350,1500,6000,600
B-25673,1,101,1350,1500,1500,150
B-25673,3,101,1350,1500,4500,450
B-25674,5,101,1350,1500,7500,750
B-25675,9,101,1350,1500,13500,1350
B-25676,4,102,1000,1300,5200,1200
B-25676,5,101,1350,1500,7500,750
B-25676,2,100,900,1000,2000,200
B-25676,3,101,1350,1500,4500,450
B-25676,4,101,1350,1500,6000,600
B-25677,1,102,1000,1300,1300,300
B-25678,3,101,1350,1500,4500,450
B-25678,2,101,1350,1500,3000,300
B-25678,1,102,1000,1300,1300,300
B-25678,2,101,1350,1500,3000,300
B-25679,1,101,1350,1500,1500,150
B-25680,3,101,1350,1500,4500,450
B-25681,3,102,1000,1300,3900,900
B-25681,7,101,1350,1500,10500,1050
B-25681,1,101,1350,1500,1500,150
B-25681,2,100,900,1000,2000,200
B-25681,3,102,1000,1300,3900,900
B-25681,7,102,1000,1300,9100,2100
B-25682,11,102,1000,1300,14300,3300
B-25683,3,102,1000,1300,3900,900
B-25683,4,102,1000,1300,5200,1200
B-25683,3,100,900,1000,3000,300
B-25683,5,101,1350,1500,7500,750
B-25683,6,101,1350,1500,9000,900
B-25684,2,100,900,1000,2000,200
B-25685,2,100,900,1000,2000,200
B-25685,3,102,1000,1300,3900,900
B-25685,3,100,900,1000,3000,300
B-25685,4,101,1350,1500,6000,600
B-25686,2,101,1350,1500,3000,300
B-25686,3,102,1000,1300,3900,900
B-25686,6,100,900,1000,6000,600
B-25687,1,101,1350,1500,1500,150
B-25687,2,101,1350,1500,3000,300
B-25687,3,101,1350,1500,4500,450
B-25687,5,101,1350,1500,7500,750
B-25687,4,101,1350,1500,6000,600
B-25688,5,101,1350,1500,7500,750
B-25689,3,102,1000,1300,3900,900
B-25689,2,101,1350,1500,3000,300
B-25689,3,101,1350,1500,4500,450
B-25690,3,101,1350,1500,4500,450
B-25691,4,101,1350,1500,6000,600
B-25691,3,101,1350,1500,4500,450
B-25691,3,101,1350,1500,4500,450
B-25692,7,100,900,1000,7000,700
B-25693,9,101,1350,1500,13500,1350
B-25693,6,101,1350,1500,9000,900
B-25693,6,101,1350,1500,9000,900
B-25693,1,102,1000,1300,1300,300
B-25693,5,101,1350,1500,7500,750
B-25693,1,102,1000,1300,1300,300
B-25693,2,101,1350,1500,3000,300
B-25694,7,101,1350,1500,10500,1050
B-25695,9,101,1350,1500,13500,1350
B-25696,3,102,1000,1300,3900,900
B-25696,1,101,1350,1500,1500,150
B-25696,3,102,1000,1300,3900,900
B-25696,4,101,1350,1500,6000,600
B-25696,3,101,1350,1500,4500,450
B-25696,3,101,1350,1500,4500,450
B-25697,3,102,1000,1300,3900,900
B-25697,8,102,1000,1300,10400,2400
B-25697,1,101,1350,1500,1500,150
B-25697,1,102,1000,1300,1300,300
B-25697,3,101,1350,1500,4500,450
B-25697,5,102,1000,1300,6500,1500
B-25697,3,101,1350,1500,4500,450
B-25698,5,101,1350,1500,7500,750
B-25698,4,101,1350,1500,6000,600
B-25698,3,101,1350,1500,4500,450
B-25698,8,100,900,1000,8000,800
B-25698,1,101,1350,1500,1500,150
B-25698,2,102,1000,1300,2600,600
B-25699,1,100,900,1000,1000,100
B-25699,2,101,1350,1500,3000,300
B-25699,5,101,1350,1500,7500,750
B-25699,1,102,1000,1300,1300,300
B-25700,5,101,1350,1500,7500,750
B-25700,3,101,1350,1500,4500,450
B-25700,2,101,1350,1500,3000,300
B-25701,2,101,1350,1500,3000,300
B-25701,3,101,1350,1500,4500,450
B-25701,2,100,900,1000,2000,200
B-25701,5,101,1350,1500,7500,750
B-25702,3,101,1350,1500,4500,450
B-25702,9,100,900,1000,9000,900
B-25702,4,101,1350,1500,6000,600
B-25702,3,100,900,1000,3000,300
